First 4000 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.010602800 seconds
Comparisons: 42,851
Writes: 47,904
Auxiliary Memory (max elements): 4,000
Recursion Depth: 12

=== BUBBLE SORT STATISTICS ===
Time: 1.305645400 seconds
Comparisons: 7,997,010
  Age:  47, First Name: Quan      , Last Name: Hoang     
  Age:  47, First Name: Quan      , Last Name: Ngo       
  Age:  47, First Name: Quan      , Last Name: Ngo       
  Age:  47, First Name: Quynh     , Last Name: Do        
  Age:  47, First Name: Quynh     , Last Name: Ho        
  Age:  47, First Name: San       , Last Name: Bui       
  Age:  47, First Name: San       , Last Name: Bui       
  Age:  47, First Name: Son       , Last Name: Ngo       
  Age:  47, First Name: Tai       , Last Name: Bui       
  Age:  47, First Name: Tai       , Last Name: Do        
  Age:  47, First Name: Tai       , Last Name: Tran      
  Age:  47, First Name: Tai       , Last Name: Vo        
  Age:  47, First Name: Thanh     , Last Name: Nguyen    
  Age:  47, First Name: Thao      , Last Name: Ngo       
  Age:  47, First Name: Tho       , Last Name: Dang      
  Age:  47, First Name: Thu       , Last Name: Le        
  Age:  47, First Name: Thu       , Last Name: Nguyen    
  Age:  47, First Name: Thuy      , Last Name: Ho        
  Age:  47, First Name: Thuy      , Last Name: Le        
  Age:  47, First Name: Thuy      , Last Name: Ngo       
  Age:  47, First Name: Tien      , Last Name: Ho        
  Age:  47, First Name: Tien      , Last Name: Hoang     
  Age:  47, First Name: Tin       , Last Name: Le        
  Age:  47, First Name: Toan      , Last Name: Duong     
  Age:  47, First Name: Toan      , Last Name: Ho        
  Age:  47, First Name: Toan      , Last Name: Vo        
  Age:  47, First Name: Trang     , Last Name: Ho        
  Age:  47, First Name: Trinh     , Last Name: Bui       
  Age:  47, First Name: Truong    , Last Name: Phan      
  Age:  47, First Name: Tu        , Last Name: Ly        
  Age:  47, First Name: Tuyen     , Last Name: Nguyen    
  Age:  47, First Name: Tuyen     , Last Name: Vo        
  Age:  47, First Name: Van       , Last Name: Ly        
  Age:  47, First Name: Van       , Last Name: Tran      
  Age:  47, First Name: Van       , Last Name: Vo        
  Age:  47, First Name: Viet      , Last Name: Le        
  Age:  47, First Name: Viet      , Last Name: Tran      
  Age:  47, First Name: Vinh      , Last Name: Hoang     
  Age:  47, First Name: Vy        , Last Name: Hoang     
  Age:  47, First Name: Yen       , Last Name: Hoang     
  Age:  47, First Name: Yen       , Last Name: Ngo       
  Age:  48, First Name: An        , Last Name: Do        
  Age:  48, First Name: An        , Last Name: Nguyen    
  Age:  48, First Name: Binh      , Last Name: Do        
  Age:  48, First Name: Chau      , Last Name: Ho        
  Age:  48, First Name: Cuong     , Last Name: Nguyen    
  Age:  48, First Name: Cuong     , Last Name: Phan      
  Age:  48, First Name: Dat       , Last Name: Le        
  Age:  48, First Name: Duc       , Last Name: Tran      
  Age:  48, First Name: Dung      , Last Name: Dang      
  Age:  48, First Name: Giang     , Last Name: Hoang     
  Age:  48, First Name: Hai       , Last Name: Pham      
  Age:  48, First Name: Hanh      , Last Name: Ho        
  Age:  48, First Name: Hanh      , Last Name: Nguyen    
  Age:  48, First Name: Hoa       , Last Name: Pham      
  Age:  48, First Name: Hoa       , Last Name: Pham      
  Age:  48, First Name: Hoang     , Last Name: Ho        
  Age:  48, First Name: Hoang     , Last Name: Ly        
  Age:  48, First Name: Hoang     , Last Name: Nguyen    
  Age:  48, First Name: Hoang     , Last Name: Vu        
  Age:  48, First Name: Hung      , Last Name: Dang      
  Age:  48, First Name: Huong     , Last Name: Dang      
  Age:  48, First Name: Huong     , Last Name: Nguyen    
  Age:  48, First Name: Huong     , Last Name: Pham      
  Age:  48, First Name: Huong     , Last Name: Vo        
  Age:  48, First Name: Khanh     , Last Name: Bui       
  Age:  48, First Name: Khoa      , Last Name: Dang      
  Age:  48, First Name: Kim       , Last Name: Ly        
  Age:  48, First Name: Lan       , Last Name: Pham      
  Age:  48, First Name: Linh      , Last Name: Ngo       
  Age:  48, First Name: Mai       , Last Name: Ho        
  Age:  48, First Name: Minh      , Last Name: Bui       
  Age:  48, First Name: Minh      , Last Name: Le        
  Age:  48, First Name: Nam       , Last Name: Pham      
  Age:  48, First Name: Nam       , Last Name: Tran      
  Age:  48, First Name: Nhan      , Last Name: Ho        
  Age:  48, First Name: Nhung     , Last Name: Vu        
  Age:  48, First Name: Phuc      , Last Name: Pham      
  Age:  48, First Name: Phuong    , Last Name: Bui       
  Age:  48, First Name: Phuong    , Last Name: Phan      
  Age:  48, First Name: Quan      , Last Name: Do        
  Age:  48, First Name: Quynh     , Last Name: Ly        
  Age:  48, First Name: Quynh     , Last Name: Vu        
  Age:  48, First Name: San       , Last Name: Ho        
  Age:  48, First Name: Son       , Last Name: Dang      
  Age:  48, First Name: Son       , Last Name: Tran      
  Age:  48, First Name: Tai       , Last Name: Ho        
  Age:  48, First Name: Tai       , Last Name: Le        
  Age:  48, First Name: Tam       , Last Name: Vo        
  Age:  48, First Name: Thanh     , Last Name: Dang      
  Age:  48, First Name: Thanh     , Last Name: Nguyen    
  Age:  48, First Name: Thao      , Last Name: Duong     
  Age:  48, First Name: Thao      , Last Name: Hoang     
  Age:  48, First Name: Thao      , Last Name: Nguyen    
  Age:  48, First Name: Thinh     , Last Name: Le        
  Age:  48, First Name: Tho       , Last Name: Tran      
  Age:  48, First Name: Tien      , Last Name: Bui       
  Age:  48, First Name: Tien      , Last Name: Duong     
  Age:  48, First Name: Tien      , Last Name: Ho        
  Age:  48, First Name: Toan      , Last Name: Dang      
  Age:  48, First Name: Trang     , Last Name: Ngo       
  Age:  48, First Name: Trinh     , Last Name: Hoang     
  Age:  48, First Name: Tu        , Last Name: Nguyen    
  Age:  48, First Name: Tuyen     , Last Name: Bui       
  Age:  48, First Name: Tuyen     , Last Name: Dang      
  Age:  48, First Name: Van       , Last Name: Ngo       
  Age:  48, First Name: Vinh      , Last Name: Bui       
  Age:  48, First Name: Vy        , Last Name: Le        
  Age:  48, First Name: Vy        , Last Name: Nguyen    
  Age:  48, First Name: Xuan      , Last Name: Le        
  Age:  48, First Name: Yen       , Last Name: Phan      
  Age:  48, First Name: Yen       , Last Name: Phan      
  Age:  48, First Name: Yen       , Last Name: Vu        
  Age:  49, First Name: An        , Last Name: Vo        
  Age:  49, First Name: Bao       , Last Name: Ho        
  Age:  49, First Name: Bao       , Last Name: Vu        
  Age:  49, First Name: Binh      , Last Name: Hoang     
  Age:  49, First Name: Binh      , Last Name: Pham      
  Age:  49, First Name: Chau      , Last Name: Dang      
  Age:  49, First Name: Cuong     , Last Name: Duong     
  Age:  49, First Name: Cuong     , Last Name: Pham      
  Age:  49, First Name: Cuong     , Last Name: Vu        
  Age:  49, First Name: Dat       , Last Name: Pham      
  Age:  49, First Name: Duc       , Last Name: Dang      
  Age:  49, First Name: Duc       , Last Name: Ly        
  Age:  49, First Name: Gia       , Last Name: Duong     
  Age:  49, First Name: Giang     , Last Name: Ly        
  Age:  49, First Name: Hai       , Last Name: Vu        
  Age:  49, First Name: Hanh      , Last Name: Ly        
  Age:  49, First Name: Hanh      , Last Name: Nguyen    
  Age:  49, First Name: Hanh      , Last Name: Phan      
  Age:  49, First Name: Hien      , Last Name: Ngo       
  Age:  49, First Name: Hoang     , Last Name: Dang      
  Age:  49, First Name: Hoang     , Last Name: Do        
  Age:  49, First Name: Hung      , Last Name: Tran      
  Age:  49, First Name: Huong     , Last Name: Ngo       
  Age:  49, First Name: Huong     , Last Name: Ngo       
  Age:  49, First Name: Khanh     , Last Name: Tran      
  Age:  49, First Name: Kim       , Last Name: Le        
  Age:  49, First Name: Kim       , Last Name: Nguyen    
  Age:  49, First Name: Lan       , Last Name: Bui       
  Age:  49, First Name: Linh      , Last Name: Phan      
  Age:  49, First Name: Linh      , Last Name: Tran      
  Age:  49, First Name: Loc       , Last Name: Ho        
  Age:  49, First Name: Loc       , Last Name: Ngo       
  Age:  49, First Name: Loc       , Last Name: Tran      
  Age:  49, First Name: Mai       , Last Name: Vu        
  Age:  49, First Name: Minh      , Last Name: Ngo       
  Age:  49, First Name: Minh      , Last Name: Vu        
  Age:  49, First Name: My        , Last Name: Hoang     
  Age:  49, First Name: Nga       , Last Name: Bui       
  Age:  49, First Name: Nhi       , Last Name: Duong     
  Age:  49, First Name: Nhi       , Last Name: Nguyen    
  Age:  49, First Name: Phuc      , Last Name: Bui       
  Age:  49, First Name: Phuc      , Last Name: Dang      
  Age:  49, First Name: Phuc      , Last Name: Ho        
  Age:  49, First Name: Phuc      , Last Name: Le        
  Age:  49, First Name: Phuong    , Last Name: Bui       
  Age:  49, First Name: Phuong    , Last Name: Duong     
  Age:  49, First Name: Phuong    , Last Name: Ngo       
  Age:  49, First Name: Phuong    , Last Name: Ngo       
  Age:  49, First Name: Phuong    , Last Name: Ngo       
  Age:  49, First Name: Phuong    , Last Name: Vo        
  Age:  49, First Name: Quan      , Last Name: Duong     
  Age:  49, First Name: Quan      , Last Name: Vu        
  Age:  49, First Name: Quynh     , Last Name: Duong     
  Age:  49, First Name: San       , Last Name: Do        
  Age:  49, First Name: San       , Last Name: Duong     
  Age:  49, First Name: San       , Last Name: Nguyen    
  Age:  49, First Name: San       , Last Name: Vo        
  Age:  49, First Name: Tai       , Last Name: Ho        
  Age:  49, First Name: Tai       , Last Name: Pham      
  Age:  49, First Name: Thanh     , Last Name: Do        
  Age:  49, First Name: Thanh     , Last Name: Duong     
  Age:  49, First Name: Thao      , Last Name: Hoang     
  Age:  49, First Name: Thi       , Last Name: Vo        
  Age:  49, First Name: Thien     , Last Name: Ho        
  Age:  49, First Name: Thien     , Last Name: Nguyen    
  Age:  49, First Name: Thien     , Last Name: Tran      
  Age:  49, First Name: Tho       , Last Name: Dang      
  Age:  49, First Name: Thu       , Last Name: Ho        
  Age:  49, First Name: Tien      , Last Name: Nguyen    
  Age:  49, First Name: Tien      , Last Name: Pham      
  Age:  49, First Name: Tin       , Last Name: Nguyen    
  Age:  49, First Name: Tin       , Last Name: Phan      
  Age:  49, First Name: Tin       , Last Name: Phan      
  Age:  49, First Name: Toan      , Last Name: Do        
  Age:  49, First Name: Toan      , Last Name: Ngo       
  Age:  49, First Name: Trinh     , Last Name: Ho        
  Age:  49, First Name: Trung     , Last Name: Tran      
  Age:  49, First Name: Tu        , Last Name: Le        
  Age:  49, First Name: Tu        , Last Name: Ngo       
  Age:  49, First Name: Uyen      , Last Name: Vu        
  Age:  49, First Name: Viet      , Last Name: Hoang     
  Age:  49, First Name: Vy        , Last Name: Hoang     
  Age:  49, First Name: Yen       , Last Name: Vu        
  Age:  50, First Name: An        , Last Name: Bui       
  Age:  50, First Name: An        , Last Name: Hoang     
  Age:  50, First Name: Binh      , Last Name: Do        
  Age:  50, First Name: Binh      , Last Name: Vu        
  Age:  50, First Name: Chau      , Last Name: Duong     
  Age:  50, First Name: Chau      , Last Name: Ngo       
  Age:  50, First Name: Chau      , Last Name: Vo        
  Age:  50, First Name: Cuong     , Last Name: Tran      
  Age:  50, First Name: Dat       , Last Name: Bui       
  Age:  50, First Name: Duc       , Last Name: Le        
  Age:  50, First Name: Duc       , Last Name: Nguyen    
  Age:  50, First Name: Duc       , Last Name: Tran      
  Age:  50, First Name: Dung      , Last Name: Pham      
  Age:  50, First Name: Dung      , Last Name: Vo        
  Age:  50, First Name: Gia       , Last Name: Pham      
  Age:  50, First Name: Hanh      , Last Name: Ly        
  Age:  50, First Name: Hanh      , Last Name: Tran      
  Age:  50, First Name: Hien      , Last Name: Dang      
  Age:  50, First Name: Hoa       , Last Name: Ngo       
  Age:  50, First Name: Hoa       , Last Name: Phan      
  Age:  50, First Name: Hoa       , Last Name: Vu        
  Age:  50, First Name: Hoang     , Last Name: Le        
  Age:  50, First Name: Hung      , Last Name: Dang      
  Age:  50, First Name: Huong     , Last Name: Vo        
  Age:  50, First Name: Khanh     , Last Name: Do        
  Age:  50, First Name: Khanh     , Last Name: Le        
  Age:  50, First Name: Kim       , Last Name: Bui       
  Age:  50, First Name: Kim       , Last Name: Le        
  Age:  50, First Name: Lan       , Last Name: Ly        
  Age:  50, First Name: Lan       , Last Name: Ngo       
  Age:  50, First Name: Linh      , Last Name: Bui       
  Age:  50, First Name: Loc       , Last Name: Do        
  Age:  50, First Name: Loc       , Last Name: Le        
  Age:  50, First Name: Long      , Last Name: Do        
  Age:  50, First Name: Long      , Last Name: Hoang     
  Age:  50, First Name: Mai       , Last Name: Pham      
  Age:  50, First Name: Mai       , Last Name: Phan      
  Age:  50, First Name: Mai       , Last Name: Vo        
  Age:  50, First Name: Minh      , Last Name: Bui       
  Age:  50, First Name: Minh      , Last Name: Tran      
  Age:  50, First Name: Nam       , Last Name: Ly        
  Age:  50, First Name: Nam       , Last Name: Phan      
  Age:  50, First Name: Nam       , Last Name: Phan      
  Age:  50, First Name: Nam       , Last Name: Phan      
  Age:  50, First Name: Nga       , Last Name: Ly        
  Age:  50, First Name: Nhi       , Last Name: Vu        
  Age:  50, First Name: Nhung     , Last Name: Do        
  Age:  50, First Name: Nhung     , Last Name: Nguyen    
  Age:  50, First Name: Nhung     , Last Name: Phan      
  Age:  50, First Name: Phuc      , Last Name: Duong     
  Age:  50, First Name: Phuc      , Last Name: Le        
  Age:  50, First Name: Quan      , Last Name: Do        
  Age:  50, First Name: Quan      , Last Name: Ngo       
  Age:  50, First Name: Quynh     , Last Name: Ngo       
